City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
464,Khandbari,NP,27.3747,87.2039,73.04,93,82,0.6,broken clouds,2021-06-21 16:53:17
465,Mundra,IN,22.85,69.7333,85.23,68,82,17.38,broken clouds,2021-06-21 16:53:18
466,Brae,GB,60.3964,-1.353,53.51,71,14,15.05,few clouds,2021-06-21 16:53:18
467,Altamira,BR,-3.2033,-52.2064,89.69,58,75,2.3,broken clouds,2021-06-21 16:53:18
468,Vila Velha,BR,-20.3297,-40.2925,77.97,65,20,13.8,few clouds,2021-06-21 16:49:59
469,Rauma,FI,61.1272,21.5113,78.84,79,100,9.71,overcast clouds,2021-06-21 16:53:19
470,Keti Bandar,PK,24.1447,67.4497,84.54,70,79,15.03,broken clouds,2021-06-21 16:53:19
471,Baghdad,IQ,33.3406,44.4009,103.91,16,0,4.61,clear sky,2021-06-21 16:50:28
472,Sitrah,BH,26.1547,50.6206,100.62,49,0,1.99,clear sky,2021-06-21 16:53:20
473,Tambura,SS,5.6,27.4667,75.2,71,55,3.49,broken clouds,2021-06-21 16:53:20
474,Batagay,RU,67.6333,134.6333,60.6,45,93,3.58,overcast clouds,2021-06-21 16:53:21
475,Avera,US,33.194,-82.5271,85.66,54,20,13.49,few clouds,2021-06-21 16:53:21
476,Golyshmanovo,RU,56.3979,68.3728,52.12,83,49,7.2,scattered clouds,2021-06-21 16:53:21
477,Karasjok,NO,69.4719,25.5112,51.91,97,100,12.41,overcast clouds,2021-06-21 16:53:22
478,Bara,NG,10.3744,10.7288,92.98,54,78,11.1,broken clouds,2021-06-21 16:53:22
479,Hargeysa,SO,9.56,44.065,75.51,47,35,22.44,light rain,2021-06-21 16:48:38
480,Kieta,PG,-6.2167,155.6333,77.74,83,28,5.26,scattered clouds,2021-06-21 16:53:23
481,Harper,LR,4.375,-7.7169,80.4,77,51,9.26,light rain,2021-06-21 16:53:23
482,Jiaojiang,CN,28.6803,121.4428,70.0,82,100,3.89,light rain,2021-06-21 16:53:23
483,Vanimo,PG,-2.6741,141.3028,77.16,87,97,6.15,overcast clouds,2021-06-21 16:53:24
484,Ambilobe,MG,-13.2,49.05,69.46,69,70,6.87,broken clouds,2021-06-21 16:53:24
485,Neman,RU,55.0311,22.0264,80.38,72,1,8.59,clear sky,2021-06-21 16:53:25
486,Cobija,BO,-11.0267,-68.7692,73.58,83,75,3.44,broken clouds,2021-06-21 16:53:25
487,Mayo,US,38.8876,-76.5119,93.2,77,100,5.01,overcast clouds,2021-06-21 16:53:26
488,Zurrieq,MT,35.8311,14.4742,87.31,30,0,10.36,clear sky,2021-06-21 16:53:26
489,Quelimane,MZ,-17.8786,36.8883,73.35,83,20,8.01,few clouds,2021-06-21 16:53:26
490,Polunochnoye,RU,60.8697,60.4153,47.59,93,100,2.91,overcast clouds,2021-06-21 16:53:27
491,Risalpur,PK,34.0619,71.9917,90.18,19,18,5.01,few clouds,2021-06-21 16:53:27
492,Le Vauclin,MQ,14.5452,-60.8388,86.05,66,40,16.11,scattered clouds,2021-06-21 16:53:27
493,Caravelas,BR,-17.7125,-39.2481,78.55,65,1,7.61,clear sky,2021-06-21 16:53:28
494,Berlevag,NO,70.8578,29.0864,46.89,92,100,24.9,overcast clouds,2021-06-21 16:53:28
495,Sangar,RU,63.9242,127.4739,65.53,64,21,4.21,few clouds,2021-06-21 16:53:29
496,Pochutla,MX,15.7432,-96.4661,89.82,62,98,4.18,overcast clouds,2021-06-21 16:53:29
497,Erenhot,CN,43.6475,111.9767,70.99,33,96,7.61,overcast clouds,2021-06-21 16:53:29
498,Gerash,IR,27.6652,54.1371,96.94,9,0,3.02,clear sky,2021-06-21 16:53:30
499,Aykhal,RU,66.0,111.5,64.44,61,22,4.27,few clouds,2021-06-21 16:53:30
500,Caramay,PH,10.1815,119.236,78.76,81,97,3.44,overcast clouds,2021-06-21 16:53:30
501,Lima,PE,-12.0432,-77.0282,64.65,77,90,8.05,overcast clouds,2021-06-21 16:51:59
502,Galle,LK,6.0367,80.217,80.74,85,52,11.41,broken clouds,2021-06-21 16:53:31
503,Camacupa,AO,-12.0167,17.4833,63.82,37,6,3.31,clear sky,2021-06-21 16:53:32
504,Ballina,AU,-28.8667,153.5667,55.36,95,40,9.22,scattered clouds,2021-06-21 16:53:32
505,Umm Lajj,SA,25.0213,37.2685,85.69,54,42,9.24,scattered clouds,2021-06-21 16:53:32
506,Orbetello,IT,42.4408,11.2196,87.62,73,20,14.97,few clouds,2021-06-21 16:53:33
507,Bambanglipuro,ID,-7.95,110.2833,58.6,91,99,2.64,moderate rain,2021-06-21 16:53:33
508,Brus,RS,43.3836,21.0336,81.52,86,62,7.07,moderate rain,2021-06-21 16:53:33
509,Sampit,ID,-2.5333,112.95,73.42,97,100,1.97,light rain,2021-06-21 16:53:34
510,Komsomolskiy,UZ,40.4272,71.7189,83.12,16,0,6.91,clear sky,2021-06-21 16:53:34
511,Kralendijk,BQ,12.15,-68.2667,80.85,83,56,21.21,broken clouds,2021-06-21 16:53:35
512,Tigil,RU,57.8,158.6667,43.74,87,100,3.4,overcast clouds,2021-06-21 16:53:35
513,Polovinnoye,RU,54.7914,65.9864,56.3,71,93,6.89,overcast clouds,2021-06-21 16:53:35
514,Baykit,RU,61.67,96.37,59.88,96,91,2.75,light rain,2021-06-21 16:53:36
515,Acajutiba,BR,-11.6622,-38.0172,81.48,68,57,7.16,broken clouds,2021-06-21 16:53:36
516,Magdagachi,RU,53.45,125.8,56.55,95,81,2.3,light rain,2021-06-21 16:53:36
517,Verkhoyansk,RU,67.5447,133.385,61.05,49,10,5.06,clear sky,2021-06-21 16:53:37
518,Barcelona,ES,41.3888,2.159,86.18,56,20,7.0,few clouds,2021-06-21 16:52:52
519,Peterlee,GB,54.7603,-1.3365,58.98,60,95,5.01,overcast clouds,2021-06-21 16:53:37
520,Inhambane,MZ,-23.865,35.3833,69.78,73,20,5.99,few clouds,2021-06-21 16:53:38
521,Goma,CD,-1.6792,29.2228,63.68,85,83,2.17,light rain,2021-06-21 16:53:38
522,Maneadero,MX,31.7167,-116.5667,64.09,87,14,1.01,few clouds,2021-06-21 16:53:38
523,Rio Claro,BR,-22.4114,-47.5614,80.78,39,66,2.15,broken clouds,2021-06-21 16:53:39
524,Narrabri,AU,-30.3167,149.7833,48.29,81,0,12.66,clear sky,2021-06-21 16:53:39
525,Beringovskiy,RU,63.05,179.3167,42.94,72,84,13.11,broken clouds,2021-06-21 16:53:40
526,Wanning,CN,18.8003,110.3967,82.47,88,99,12.66,overcast clouds,2021-06-21 16:53:40
527,Jaguaquara,BR,-13.5306,-39.9708,83.52,39,15,6.51,few clouds,2021-06-21 16:53:41
528,Marrakesh,MA,31.6315,-8.0083,87.87,33,0,5.75,clear sky,2021-06-21 16:53:41
529,Murray Bridge,AU,-35.1167,139.2667,55.44,66,100,9.44,overcast clouds,2021-06-21 16:53:41
530,Bud,US,39.447,-86.1758,77.31,74,95,16.71,overcast clouds,2021-06-21 16:53:42
531,Nador,MA,35.174,-2.9287,78.87,53,0,16.11,clear sky,2021-06-21 16:53:42
532,Songea,TZ,-10.6833,35.65,62.28,70,100,2.73,overcast clouds,2021-06-21 16:53:42
533,Maputo,MZ,-25.9653,32.5892,67.23,77,20,5.75,few clouds,2021-06-21 16:53:43
534,Cabra,ES,37.4725,-4.4421,80.04,26,0,12.5,clear sky,2021-06-21 16:53:43
535,Prince Rupert,CA,54.3161,-130.3201,57.29,97,90,3.44,overcast clouds,2021-06-21 16:50:46
536,Ahipara,NZ,-35.1667,173.1667,58.19,77,40,17.96,scattered clouds,2021-06-21 16:53:44
537,Cascais,PT,38.6979,-9.4215,69.98,68,40,5.99,scattered clouds,2021-06-21 16:53:44
538,Sabang,ID,5.8933,95.3214,83.01,74,55,25.37,broken clouds,2021-06-21 16:53:45
539,Lompoc,US,34.6391,-120.4579,60.94,91,90,3.44,light intensity drizzle,2021-06-21 16:53:45
540,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,75,16.11,broken clouds,2021-06-21 16:53:37
541,Surin,TH,14.8818,103.4936,79.9,80,100,14.07,overcast clouds,2021-06-21 16:53:46
542,Moguer,ES,37.2756,-6.8385,74.88,52,4,11.01,clear sky,2021-06-21 16:53:46
543,Wewak,PG,-3.5534,143.6268,78.57,85,100,8.68,overcast clouds,2021-06-21 16:53:46
544,Lolodorf,CM,3.2333,10.7333,71.28,97,100,4.92,heavy intensity rain,2021-06-21 16:53:47
545,Yumen,CN,40.2833,97.2,72.63,27,94,13.4,overcast clouds,2021-06-21 16:53:47
546,George,ZA,-33.963,22.4617,74.75,25,0,9.22,clear sky,2021-06-21 16:53:48
547,Coihaique,CL,-45.5752,-72.0662,43.41,100,90,2.3,light rain,2021-06-21 16:53:48
548,Thessalon,CA,46.2501,-83.5666,61.09,80,90,17.72,overcast clouds,2021-06-21 16:53:48
549,Maceio,BR,-9.6658,-35.7353,81.84,74,75,10.36,broken clouds,2021-06-21 16:53:49
550,Hare Bay,CA,48.8499,-54.0148,69.19,60,92,7.36,overcast clouds,2021-06-21 16:53:49
551,Kuroiso,JP,36.9667,140.05,61.39,97,84,2.95,broken clouds,2021-06-21 16:53:49
552,Cam Ranh,VN,11.9214,109.1591,84.16,74,20,9.22,few clouds,2021-06-21 16:53:50
553,Beyneu,KZ,45.3167,55.2,94.55,22,29,7.81,scattered clouds,2021-06-21 16:53:50
554,Beatrice,US,40.2681,-96.747,75.72,43,40,8.05,scattered clouds,2021-06-21 16:53:51
555,Kindu,CD,-2.95,25.95,76.19,71,93,5.1,light rain,2021-06-21 16:53:51
556,Noshiro,JP,40.2039,140.0242,58.41,90,8,6.42,clear sky,2021-06-21 16:53:51
557,Belaya Gora,RU,68.5333,146.4167,59.7,47,5,7.65,clear sky,2021-06-21 16:53:52
558,Port Macquarie,AU,-31.4333,152.9167,51.89,87,89,8.79,overcast clouds,2021-06-21 16:53:52
559,Abomsa,ET,9.9833,39.9833,82.27,28,4,2.75,clear sky,2021-06-21 16:53:52
560,Russell,US,32.3502,-85.1999,84.11,65,75,8.05,broken clouds,2021-06-21 16:53:53
561,Dana Point,US,33.467,-117.6981,83.73,77,54,3.0,broken clouds,2021-06-21 16:53:53
562,Muravlenko,RU,63.7898,74.523,48.29,57,96,10.78,overcast clouds,2021-06-21 16:53:54
563,Havre-Saint-Pierre,CA,50.2334,-63.5986,70.16,64,1,6.91,clear sky,2021-06-21 16:53:54
564,Port Blair,IN,11.6667,92.75,83.01,78,98,14.85,overcast clouds,2021-06-21 16:53:54
565,Yabrud,SY,33.9674,36.6574,71.26,45,0,2.77,clear sky,2021-06-21 16:53:55
566,Strezhevoy,RU,60.7333,77.5889,49.98,77,96,6.91,overcast clouds,2021-06-21 16:53:55
567,Krasnovishersk,RU,60.4078,57.082,52.48,89,94,3.85,overcast clouds,2021-06-21 16:53:56
568,High Level,CA,58.5169,-117.136,64.51,63,75,4.61,broken clouds,2021-06-21 16:53:56
569,Nizhniy Kuranakh,RU,58.8353,125.4869,59.18,96,91,3.24,overcast clouds,2021-06-21 16:53:56
570,Baherden,TM,38.4362,57.4316,84.63,11,0,6.44,clear sky,2021-06-21 16:53:57
571,Yazman,PK,29.1212,71.7446,91.36,37,18,16.89,few clouds,2021-06-21 16:53:57
572,Hofn,IS,64.2539,-15.2082,46.42,81,40,20.71,scattered clouds,2021-06-21 16:53:57
573,Hendek,TR,40.7994,30.7481,67.1,92,95,2.64,overcast clouds,2021-06-21 16:53:58
574,Dunedin,NZ,-45.8742,170.5036,46.8,78,100,11.99,overcast clouds,2021-06-21 16:53:58
575,Annau,TM,37.8876,58.516,87.3,11,0,6.91,clear sky,2021-06-21 16:53:59
576,Redcliffe,AU,-27.2307,153.0973,56.89,86,0,10.36,clear sky,2021-06-21 16:53:59
577,Winslow,US,35.0242,-110.6974,91.96,11,1,1.99,clear sky,2021-06-21 16:53:59
578,Auki,SB,-8.7676,160.7034,76.68,88,49,3.91,scattered clouds,2021-06-21 16:54:00
579,Tias,ES,28.9611,-13.645,74.88,50,20,16.11,few clouds,2021-06-21 16:54:00
580,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.94,51,83,3.4,broken clouds,2021-06-21 16:54:01
581,Guerrero,MX,17.6667,-100.0,79.07,68,45,2.62,scattered clouds,2021-06-21 16:53:39
582,Bahia Honda,CU,22.9036,-83.1592,89.33,61,63,7.72,broken clouds,2021-06-21 16:54:02
583,Pontianak,ID,-0.0333,109.3333,76.98,94,75,3.44,broken clouds,2021-06-21 16:54:02
584,Fjerritslev,DK,57.0813,9.2664,57.92,81,100,14.61,overcast clouds,2021-06-21 16:54:03
585,Wakkanai,JP,45.4094,141.6739,51.96,60,21,5.68,few clouds,2021-06-21 16:54:03
586,Clonakilty,IE,51.6231,-8.8706,66.09,61,13,12.95,few clouds,2021-06-21 16:54:03
587,Kalmunai,LK,7.4167,81.8167,82.71,79,89,6.42,overcast clouds,2021-06-21 16:54:04
588,Kavaratti,IN,10.5669,72.642,82.53,78,93,17.47,overcast clouds,2021-06-21 16:54:05
589,Tornio,FI,65.8481,24.1466,59.02,96,87,7.7,overcast clouds,2021-06-21 16:54:05
590,Derzhavinsk,KZ,51.1,66.3167,60.19,55,63,10.56,broken clouds,2021-06-21 16:54:05
591,Ahuimanu,US,21.4447,-157.8378,75.85,76,1,5.75,light rain,2021-06-21 16:54:06
592,Evensk,RU,61.95,159.2333,51.94,65,77,3.71,broken clouds,2021-06-21 16:54:06
593,Katsuura,JP,35.1333,140.3,71.71,86,89,3.13,overcast clouds,2021-06-21 16:54:07
594,Hirara,JP,24.8,125.2833,79.68,89,100,18.25,light rain,2021-06-21 16:54:07
595,Trat,TH,12.5,102.5,82.78,91,46,4.72,scattered clouds,2021-06-21 16:54:07
596,Asyut,EG,27.181,31.1837,102.38,14,0,13.76,clear sky,2021-06-21 16:54:08
597,Nefteyugansk,RU,61.0998,72.6035,50.25,71,68,5.23,broken clouds,2021-06-21 16:49:10
598,Shahreza,IR,32.0339,51.8794,81.36,9,0,17.07,clear sky,2021-06-21 16:54:08
599,Coahuayana,MX,18.7333,-103.6833,87.91,64,94,4.54,overcast clouds,2021-06-21 16:54:09
600,Vestmanna,FO,62.1564,-7.1664,47.32,81,75,10.36,broken clouds,2021-06-21 16:54:09
601,Namibe,AO,-15.1961,12.1522,70.25,74,5,5.17,clear sky,2021-06-21 16:54:10
602,Bichena,ET,10.45,38.2,63.63,44,84,3.62,light rain,2021-06-21 16:54:10
603,Kailua,US,21.4022,-157.7394,76.14,71,1,5.75,light rain,2021-06-21 16:50:15
604,Aban,RU,56.67,96.06,43.81,96,61,6.15,broken clouds,2021-06-21 16:54:11
605,Morehead,US,37.2711,-87.1764,84.49,70,75,8.05,broken clouds,2021-06-21 16:54:11
606,Krasnyy Chikoy,RU,50.3643,108.7512,53.91,94,32,3.98,scattered clouds,2021-06-21 16:54:11
607,Port Arthur,CN,38.8,121.2667,71.91,53,22,9.37,few clouds,2021-06-21 16:54:12
608,Birin,NP,26.8865,88.0718,64.0,93,56,3.36,broken clouds,2021-06-21 16:54:12
609,Road Town,VG,18.4167,-64.6167,86.04,70,40,16.11,scattered clouds,2021-06-21 16:54:13
610,Shache,CN,38.4167,77.2406,75.78,27,99,7.11,overcast clouds,2021-06-21 16:54:13
611,Borgomanero,IT,45.7024,8.4581,84.88,90,43,1.01,scattered clouds,2021-06-21 16:54:13
612,Novosergiyevka,RU,52.0934,53.6528,72.9,57,0,3.56,clear sky,2021-06-21 16:54:14
613,Lucea,JM,18.451,-78.1736,89.46,69,24,15.64,few clouds,2021-06-21 16:54:14
614,Katangli,RU,51.7102,143.2326,41.97,87,55,5.73,broken clouds,2021-06-21 16:54:15
615,Meulaboh,ID,4.1363,96.1285,76.35,86,95,6.24,moderate rain,2021-06-21 16:54:15
616,Hillsborough,US,37.5741,-122.3794,72.28,72,40,4.0,scattered clouds,2021-06-21 16:54:15
617,Batagay-Alyta,RU,67.8006,130.4114,63.45,47,67,2.1,broken clouds,2021-06-21 16:54:16
618,Yamethin,MM,20.4333,96.15,76.23,91,59,8.63,broken clouds,2021-06-21 16:54:16
619,Asuncion Ixtaltepec,MX,16.5,-95.05,86.92,63,98,10.69,overcast clouds,2021-06-21 16:54:17
620,Asaba,NG,6.2006,6.7338,74.12,96,99,3.04,moderate rain,2021-06-21 16:54:17
621,Mackay,AU,-21.15,149.2,58.05,93,0,4.61,clear sky,2021-06-21 16:54:18
622,Stykkisholmur,IS,65.0757,-22.7297,47.77,94,100,22.64,moderate rain,2021-06-21 16:54:18
623,Ajdabiya,LY,30.7554,20.2263,80.71,46,0,15.03,clear sky,2021-06-21 16:54:18
624,Zagan,PL,51.6176,15.3149,84.69,65,90,1.72,overcast clouds,2021-06-21 16:54:19
625,Bilibino,RU,68.0546,166.4372,56.68,57,24,3.06,few clouds,2021-06-21 16:54:19
626,Ozernovskiy,RU,51.5,156.5167,42.78,89,25,1.01,scattered clouds,2021-06-21 16:54:19
627,Roald,NO,62.5833,6.1333,57.09,76,75,9.22,broken clouds,2021-06-21 16:54:20
628,Fukue,JP,32.6881,128.8419,73.08,78,41,10.16,scattered clouds,2021-06-21 16:54:20
629,Dzilam Gonzalez,MX,21.2833,-88.9333,93.06,48,82,9.19,broken clouds,2021-06-21 16:54:21
630,Noumea,NC,-22.2763,166.4572,69.01,99,7,3.67,clear sky,2021-06-21 16:54:21
631,Richards Bay,ZA,-28.783,32.0377,65.91,75,0,9.91,clear sky,2021-06-21 16:54:21
632,Bonthe,SL,7.5264,-12.505,77.09,87,100,9.62,moderate rain,2021-06-21 16:54:22
633,Jinxiang,CN,27.4327,120.6062,69.57,86,100,7.47,overcast clouds,2021-06-21 16:54:22
634,Sinaloa,MX,25.0,-107.5,88.11,60,25,4.0,scattered clouds,2021-06-21 16:54:23
635,Musenita,RO,47.9667,26.0,79.47,79,83,5.95,broken clouds,2021-06-21 16:54:23
636,Novyy Urengoy,RU,66.0833,76.6333,47.08,56,51,14.45,broken clouds,2021-06-21 16:50:31
637,Arlit,NE,18.7369,7.3853,106.74,9,12,4.12,few clouds,2021-06-21 16:54:24
638,Novyy Urgal,RU,51.0736,132.5642,56.88,84,20,2.53,few clouds,2021-06-21 16:54:24
639,Zhoucun,CN,36.8167,117.8167,78.57,40,92,3.85,light rain,2021-06-21 16:54:24
640,Pietarsaari,FI,63.65,22.6833,69.93,91,100,11.79,overcast clouds,2021-06-21 16:54:25
641,Sai Buri,TH,6.7013,101.6168,78.28,82,69,5.68,broken clouds,2021-06-21 16:54:25
642,Basco,PH,20.4487,121.9702,83.61,86,100,26.4,overcast clouds,2021-06-21 16:54:26
643,Broome,US,42.2506,-75.833,88.05,62,91,4.0,overcast clouds,2021-06-21 16:54:26
644,Milkovo,RU,54.7167,158.6167,43.95,90,100,3.11,overcast clouds,2021-06-21 16:54:26
645,Callaway,US,30.153,-85.5699,84.18,92,90,5.01,moderate rain,2021-06-21 16:54:27
646,Petlad,IN,22.4667,72.8,80.94,68,82,6.51,broken clouds,2021-06-21 16:54:27
647,Dunstable,GB,51.886,-0.521,57.31,82,20,14.97,light rain,2021-06-21 16:54:27
648,Kirksville,US,40.1948,-92.5833,68.18,53,1,11.5,clear sky,2021-06-21 16:51:52
649,Mercedes,AR,-34.6515,-59.4307,53.64,73,93,4.25,overcast clouds,2021-06-21 16:54:28
650,Jalu,LY,29.0331,21.5482,95.38,17,0,11.7,clear sky,2021-06-21 16:54:29
651,Ust-Kuyga,RU,70.0167,135.6,60.91,51,54,2.59,broken clouds,2021-06-21 16:54:29
652,Kushiro,JP,42.975,144.3747,45.66,79,1,4.38,clear sky,2021-06-21 16:54:29
653,Chimore,BO,-16.9833,-65.1333,81.1,48,47,4.09,scattered clouds,2021-06-21 16:54:30
654,Soyo,AO,-6.1349,12.3689,78.85,82,80,10.31,broken clouds,2021-06-21 16:54:30
655,Alibag,IN,18.6411,72.8792,84.27,80,64,5.82,broken clouds,2021-06-21 16:54:30
656,Ampanihy,MG,-24.7,44.75,66.15,67,0,9.53,clear sky,2021-06-21 16:54:31
657,Pundaguitan,PH,6.3711,126.1689,83.55,74,72,9.33,broken clouds,2021-06-21 16:54:31
658,Rudnichnyy,RU,59.617,52.4703,69.69,73,72,5.48,broken clouds,2021-06-21 16:54:32
659,Trelew,AR,-43.249,-65.3051,53.17,38,57,8.1,broken clouds,2021-06-21 16:54:32
660,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,64,40,7.27,scattered clouds,2021-06-21 16:54:33
661,Darhan,MN,49.4867,105.9228,65.97,55,25,3.71,scattered clouds,2021-06-21 16:54:33
662,Alice Springs,AU,-23.7,133.8833,54.95,44,100,6.91,overcast clouds,2021-06-21 16:54:33
663,Ginda,IN,30.6945,78.4932,67.62,86,57,2.82,broken clouds,2021-06-21 16:54:34
664,Ilinskiy,RU,55.619,38.1182,84.78,47,100,0.0,overcast clouds,2021-06-21 16:54:34
665,Dalby,AU,-27.1833,151.2667,41.7,86,1,10.22,clear sky,2021-06-21 16:54:34
666,Zhuhai,CN,22.2769,113.5678,87.06,94,40,11.5,light rain,2021-06-21 16:54:35
667,Labuhan,ID,-6.8844,112.2051,77.7,84,100,5.79,overcast clouds,2021-06-21 16:54:35
668,Kloulklubed,PW,7.0419,134.2556,75.7,71,29,2.82,scattered clouds,2021-06-21 16:54:36
669,Mackenzie,CA,55.2999,-123.1698,62.82,55,1,6.91,clear sky,2021-06-21 16:54:36
670,Shetpe,KZ,44.1667,52.1167,89.96,14,3,9.28,clear sky,2021-06-21 16:54:36
671,Jevargi,IN,17.0167,76.7667,84.42,55,100,19.71,overcast clouds,2021-06-21 16:54:37
672,Aloleng,PH,16.1307,119.7824,82.76,77,100,12.24,overcast clouds,2021-06-21 16:54:37
673,Karasburg,NA,-28.0167,18.75,63.66,28,0,10.38,clear sky,2021-06-21 16:54:38
674,Ponte De Sor,PT,39.2496,-8.0101,71.58,56,86,11.34,overcast clouds,2021-06-21 16:54:38
675,Pangody,RU,65.85,74.4859,46.83,60,71,12.73,broken clouds,2021-06-21 16:54:38
676,Semirom,IR,31.4167,51.5667,70.7,15,0,12.19,clear sky,2021-06-21 16:54:39
677,Salta,AR,-24.7859,-65.4117,48.49,32,29,4.03,scattered clouds,2021-06-21 16:49:49
678,Tautira,PF,-17.7333,-149.15,71.62,77,12,3.15,few clouds,2021-06-21 16:54:39
679,Yarada,IN,17.65,83.2667,86.32,74,40,2.3,haze,2021-06-21 16:54:40
680,Nueve De Julio,AR,-35.4444,-60.8831,49.71,73,100,6.42,overcast clouds,2021-06-21 16:54:40
681,Pangkalanbuun,ID,-2.6833,111.6167,73.0,97,85,1.07,overcast clouds,2021-06-21 16:54:40
682,Zelenets,RU,61.8849,50.7489,82.65,59,85,4.18,overcast clouds,2021-06-21 16:54:41
683,Chapais,CA,49.7834,-74.8492,69.58,93,100,7.61,overcast clouds,2021-06-21 16:54:41
684,High Prairie,CA,55.4334,-116.4858,67.3,60,82,6.96,broken clouds,2021-06-21 16:54:42
685,Zaysan,KZ,47.4667,84.8667,57.29,42,88,4.79,overcast clouds,2021-06-21 16:54:42
686,Kutum,SD,14.2,24.6667,90.45,14,96,6.46,overcast clouds,2021-06-21 16:54:43
687,Guozhen,CN,34.3659,107.359,75.06,49,9,5.48,clear sky,2021-06-21 16:54:43
688,Camacha,PT,33.0833,-16.3333,69.22,46,20,13.8,few clouds,2021-06-21 16:54:43
689,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,82.06,28,6,6.76,clear sky,2021-06-21 16:54:44
690,Tezu,IN,27.9167,96.1667,76.37,97,67,3.49,broken clouds,2021-06-21 16:54:44
691,Koungheul,SN,13.9833,-14.8,99.43,25,96,9.33,overcast clouds,2021-06-21 16:54:45
692,Sabzevar,IR,36.2126,57.6819,80.01,10,0,16.91,clear sky,2021-06-21 16:54:45
693,Nanakuli,US,21.3906,-158.1547,76.1,94,40,0.0,scattered clouds,2021-06-21 16:54:45
694,Luganville,VU,-15.5333,167.1667,77.13,86,73,6.38,broken clouds,2021-06-21 16:54:46
695,Santa Marta,CO,11.2408,-74.199,84.09,74,98,5.91,overcast clouds,2021-06-21 16:54:46
696,Bihoro,JP,43.8228,144.1044,46.98,93,1,2.53,clear sky,2021-06-21 16:54:46
697,Bac Giang,VN,21.2667,106.2,89.67,61,100,7.43,overcast clouds,2021-06-21 16:54:47
